opt_dyn_loss,opt_vf,opt_clipfrac,total_secs,advstd,tps,rew_mean,opt_approxkl,opt_ent,opt_pg,advmean,ups,opt_aux,opt_tot,vpredmean,ev,retstd,recent_best_ext_ret,retmean,opt_feat_var,rank,vpredstd,n_updates,epcount,eplen,tcount,eprew_recent,best_ext_ret,eprew
0.34741634,0.24002022,0.0,109.86049509048462,0.27526298,149.13458677090142,0.33792108,1.8422763e-15,1.7876157,-0.08403802,0.61871636,0.009102452805841151,0.0,0.15419458,0.22822297,0.07655131816864014,0.28644514,,0.8469394,0.040143758,0,0.09130192,1,,,,,,
0.051830098,0.008710399,0.0,205.94839024543762,0.13146691,170.510551548443,0.054115176,1.6792123e-15,1.7864057,-0.07316513,0.016468422,0.010407138156032898,0.0,-0.06624114,0.6887867,0.002428591251373291,0.13162684,3.0,0.70525515,0.028994482,0,0.17352018,2,128.0,225.0,28800.0,1.28125,3.0,1.29
0.03728181,0.0036108347,0.0,301.6811156272888,0.08233106,171.14314812044455,0.035620056,2.2100377e-15,1.7808616,0.007216664,-0.020957962,0.010445748786648227,0.0,0.0090466365,0.6839673,0.06676793098449707,0.085225366,,0.6630093,0.02892546,0,0.10398328,3,128.0,225.0,28800.0,1.28125,3.0,1.29
0.03284616,0.00290256,0.0,397.52368927001953,0.069089144,170.94699544561595,0.03191869,2.2482016e-15,1.7735069,-0.028393406,-0.028988924,0.010433776577491208,0.0,-0.027264353,0.66999733,-0.34465956687927246,0.05958043,21.0,0.6410084,0.030731399,0,0.07967997,4,256.0,225.0,57600.0,2.375,21.0,2.44
0.0286974,0.002080253,0.0,493.3800275325775,0.05538512,170.92244808186754,0.02872067,2.4286129e-15,1.7654768,-0.037904177,-0.032343913,0.010432278325309298,0.0,-0.0375894,0.64131254,-0.19438040256500244,0.050678268,,0.6089686,0.030235762,0,0.062757134,5,256.0,225.0,57600.0,2.375,21.0,2.44
0.027387312,0.0019598752,0.0,590.1035223007202,0.055592112,169.39007465843045,0.027068716,2.7929048e-15,1.7551415,-0.027626961,-0.03334032,0.010338749673976468,0.0,-0.027422227,0.64462197,-0.3952929973602295,0.047063094,22.0,0.61128163,0.029749656,0,0.060984347,6,384.0,225.0,86400.0,2.4375,22.0,2.38
0.02739526,0.0015927041,0.0,687.2582581043243,0.04686363,168.63820239416683,0.025785733,3.4416914e-15,1.7460574,-0.052340154,-0.02811236,0.010292859032847096,0.0,-0.05249351,0.5953329,-0.25388503074645996,0.04185112,,0.56722057,0.032680463,0,0.050966762,7,384.0,225.0,86400.0,2.4375,22.0,2.38
0.023582673,0.00142441,0.0,784.3125276565552,0.04695682,168.8127691402877,0.024750035,3.366231e-15,1.7471178,0.018616773,-0.025721487,0.010303513741472639,0.0,0.018294064,0.55850935,-0.410245418548584,0.039541334,14.0,0.5327879,0.029318796,0,0.04999921,8,512.0,225.0,115200.0,2.2578125,22.0,2.38
0.022251721,0.0011826172,0.0,880.4386942386627,0.046222683,170.44266491169572,0.02307694,3.243933e-15,1.7469649,0.041255046,-0.019099347,0.01040299468455174,0.0,0.040690698,0.52566636,-0.34787964820861816,0.03981343,14.0,0.506567,0.030480217,0,0.04908593,9,640.0,225.0,144000.0,2.4609375,22.0,2.5
0.02373359,0.001228468,0.0,975.8982005119324,0.04633712,171.6329849129736,0.022695454,3.5804693e-15,1.7395862,-0.015742335,-0.018899985,0.010475646051817236,0.0,-0.016253453,0.51837194,-0.27643024921417236,0.041013848,,0.499472,0.03379352,0,0.049084485,10,640.0,225.0,144000.0,2.4609375,22.0,2.5
0.022301046,0.0011756571,0.0,1072.9395909309387,0.045894384,168.83517362289422,0.021973817,3.556183e-15,1.7351241,0.0427559,-0.016668009,0.010304881202569227,0.0,0.042196434,0.506472,-0.567742109298706,0.036654074,12.0,0.489804,0.032990735,0,0.048397437,11,768.0,225.0,172800.0,2.046875,22.0,2.15
0.020358767,0.0011138972,0.0,1169.2391865253448,0.044851866,170.13570928175028,0.021165356,3.6116943e-15,1.7280817,-0.008038573,-0.016012762,0.010384259599716204,0.0,-0.008652758,0.48607212,-0.3096731901168823,0.039192144,,0.47005934,0.03182367,0,0.04906169,12,768.0,225.0,172800.0,2.046875,22.0,2.15
0.02176624,0.0010699903,0.0,1265.1471672058105,0.044133257,170.8304135250869,0.020844381,3.7105735e-15,1.733103,-0.041575428,-0.008722305,0.010426660981755792,0.0,-0.04223854,0.45510316,-0.611847996711731,0.03476193,14.0,0.44638085,0.033164114,0,0.0451062,13,896.0,225.0,201600.0,2.234375,22.0,2.28
0.021096418,0.00094295474,0.0,1360.8666858673096,0.043835487,171.16676127405233,0.020878073,3.973384e-15,1.7285818,0.019069389,-0.0074440055,0.010447190019168233,0.0,0.018283762,0.45092788,-0.5488495826721191,0.035222583,,0.4434839,0.033982717,0,0.044897307,14,896.0,225.0,201600.0,2.234375,22.0,2.28
0.020095084,0.0010001698,0.0,1456.5928416252136,0.04491978,171.15489356363486,0.02077033,3.9699147e-15,1.7139189,0.05134511,-0.0039056952,0.010446465671608573,0.0,0.05063136,0.44009465,-0.7013950347900391,0.034437772,13.0,0.43618897,0.03311314,0,0.044821907,15,1024.0,225.0,230400.0,2.4453125,22.0,2.6
0.02191114,0.0010462482,0.0,1551.7449238300323,0.043587368,172.18750888428036,0.02039088,3.5483769e-15,1.7050393,-0.051494915,-0.003564839,0.010509491509050315,0.0,-0.052153707,0.43399328,-0.9266964197158813,0.03140176,20.0,0.43042845,0.036889568,0,0.042724766,16,1152.0,225.0,259200.0,2.890625,22.0,2.63
0.019285625,0.0009892397,0.0,1647.6730756759644,0.04525813,170.7944923854466,0.019845888,3.936955e-15,1.6970685,-0.015463788,-0.005489918,0.010424468529385169,0.0,-0.016171617,0.45335135,-0.5403914451599121,0.036465406,,0.4478614,0.032757327,0,0.045494515,17,1152.0,225.0,259200.0,2.890625,22.0,2.63
0.0201146,0.0010509335,0.0,1743.0240094661713,0.045048017,171.82841686740494,0.019781027,4.0323647e-15,1.6904033,-0.021436527,-0.002766707,0.010487574271692196,0.0,-0.022075996,0.436733,-0.5714335441589355,0.035935827,12.0,0.43396634,0.035661917,0,0.045948762,18,1280.0,225.0,288000.0,2.203125,22.0,2.16
0.018789634,0.0010443527,0.0,1838.133867740631,0.045502596,172.26395136370053,0.020329336,3.9118014e-15,1.6791956,0.024604663,0.001543304,0.010514157187725862,0.0,0.023969822,0.43448424,-0.5385863780975342,0.036683876,,0.43602753,0.031993993,0,0.04514493,19,1280.0,225.0,288000.0,2.203125,22.0,2.16
0.01825069,0.00090571516,0.0,1934.1036162376404,0.04464495,170.72046406905585,0.019405602,3.7374617e-15,1.6888356,0.026647415,0.0012276405,0.010419950199527335,0.0,0.025864294,0.42410904,-0.5530630350112915,0.035824314,13.0,0.42533666,0.03080953,0,0.0456025,20,1408.0,225.0,316800.0,2.375,22.0,2.48
0.020349467,0.001197364,0.0,2029.31760764122,0.04517957,172.07555064626794,0.019156184,4.270889e-15,1.6726846,-0.14619112,-1.1054712e-05,0.010502658120499752,0.0,-0.14666644,0.43032116,-0.22057509422302246,0.04089402,,0.43031013,0.036593955,0,0.048351083,21,1408.0,225.0,316800.0,2.375,22.0,2.48
0.018793046,0.0012049003,0.0,2125.108850002289,0.04784305,171.03860014930498,0.018944828,4.2596135e-15,1.6642272,0.018569935,-0.0018454487,0.010439367684894103,0.0,0.018110609,0.44468114,-0.11219000816345215,0.04536588,13.0,0.4428357,0.03466709,0,0.05319429,22,1536.0,225.0,345600.0,2.7265625,22.0,2.62
0.019858874,0.0013038565,0.0,2220.560033082962,0.0512077,171.64795103851785,0.019917239,4.2544093e-15,1.6603321,0.012359717,-0.0014626614,0.010476559511628286,0.0,0.012003241,0.4640609,-0.1782851219177246,0.0471748,14.0,0.46259823,0.037979923,0,0.05869901,23,1664.0,225.0,374400.0,2.5625,22.0,2.58
0.01813138,0.0011327409,0.0,2315.7998340129852,0.04856558,172.02891900244558,0.019052386,4.7913062e-15,1.6572896,0.023070863,0.0019488197,0.01049981195083286,0.0,0.022546314,0.45395383,0.00760120153427124,0.048751216,,0.45590264,0.036118787,0,0.05495562,24,1664.0,225.0,374400.0,2.5625,22.0,2.58
0.020931266,0.0015557699,0.0,2411.16787815094,0.05142261,171.79758846998806,0.019689094,4.7678875e-15,1.6339207,-0.13506734,-0.00025861108,0.01048569265563892,0.0,-0.1351455,0.47259164,-0.16692185401916504,0.047602884,13.0,0.472333,0.042227447,0,0.05755855,25,1792.0,225.0,403200.0,1.9765625,22.0,2.12
0.019738218,0.001250976,0.0,2506.6178250312805,0.05075202,171.65017410161119,0.020239277,4.7106416e-15,1.6466452,0.044054814,0.0019445107,0.010476695196631542,0.0,0.043659143,0.48398924,-0.14483678340911865,0.047433104,,0.48593375,0.043515723,0,0.05606635,26,1792.0,225.0,403200.0,1.9765625,22.0,2.12
0.019218773,0.0011701741,0.0,2602.302062034607,0.0475833,171.22987561086387,0.019430716,4.514618e-15,1.644737,0.044521876,0.0043375595,0.01045104221257714,0.0,0.04404731,0.4531228,-0.38709795475006104,0.040401828,14.0,0.45746034,0.03821247,0,0.050101705,27,1920.0,225.0,432000.0,2.0859375,22.0,1.91
0.019871715,0.0012481767,0.0,2697.142823457718,0.049581956,172.7527252433838,0.020289622,4.761599e-15,1.6321778,0.017669953,0.0036823265,0.010543989577843249,0.0,0.017285952,0.48485777,-0.25003790855407715,0.044346776,,0.4885401,0.043057047,0,0.052163288,28,1920.0,225.0,432000.0,2.0859375,22.0,1.91
0.018730007,0.00118267,0.0,2792.452618598938,0.050317485,171.9025833150087,0.019371435,5.415156e-15,1.6322391,0.061865155,0.0024812305,0.0104921010324102,0.0,0.061415587,0.47561476,-0.07966387271881104,0.048425563,14.0,0.47809598,0.038475916,0,0.054015424,29,2048.0,225.0,460800.0,2.1171875,22.0,1.94
0.020519303,0.0013044563,0.0,2886.9564027786255,0.051334713,173.36871895889172,0.020273563,5.4392255e-15,1.6004782,0.011500096,0.0036828977,0.010581586850518293,0.0,0.011204074,0.48614565,-0.10302388668060303,0.04887859,13.0,0.48982856,0.046774574,0,0.05760248,30,2176.0,225.0,489600.0,2.09375,22.0,2.11
0.01980266,0.0013555689,0.0,2982.343299627304,0.050002597,171.76363359415618,0.019004505,5.6161673e-15,1.609586,-0.043976553,0.006170315,0.010483620214487071,0.0,-0.04423057,0.47697967,0.10696989297866821,0.052912652,,0.48315,0.04270532,0,0.056857392,31,2176.0,225.0,489600.0,2.09375,22.0,2.11
0.019918634,0.001485363,0.0,3077.0272738933563,0.05418062,173.03878641556219,0.019929487,5.7560293e-15,1.5866036,-0.036364015,0.0037486595,0.010561449366184215,0.0,-0.036465257,0.49799523,0.08064389228820801,0.056506976,14.0,0.5017439,0.04144396,0,0.06405837,32,2304.0,225.0,518400.0,1.90625,22.0,1.92
0.019677192,0.001499847,0.0,3171.8296377658844,0.053075507,172.82269482256837,0.020521872,6.1227065e-15,1.5650687,0.0033699581,0.007522993,0.010548260182041526,0.0,0.0033047362,0.5175917,0.28643953800201416,0.06283169,,0.5251148,0.044230096,0,0.066438116,33,2304.0,225.0,518400.0,1.90625,22.0,1.92
0.019735318,0.0012458891,0.0,3267.5070819854736,0.052265726,171.2420323686437,0.01974418,5.9824107e-15,1.5662247,0.021214334,0.005079912,0.010451784202187725,0.0,0.020893998,0.49502128,0.05282938480377197,0.05370354,13.0,0.5001012,0.04596126,0,0.062305063,34,2432.0,225.0,547200.0,2.2578125,22.0,2.23
0.018352035,0.0012751657,0.0,3362.284459590912,0.049930234,172.86825626477244,0.01938867,5.426432e-15,1.5844038,0.12136942,0.009110948,0.010551041031785427,0.0,0.121060185,0.47757238,-0.12920737266540527,0.046986893,,0.48668334,0.04145142,0,0.054155607,35,2432.0,225.0,547200.0,2.2578125,22.0,2.23
0.01851664,0.0010602513,0.0,3456.9052069187164,0.049658827,173.15441341040346,0.019173656,5.2369133e-15,1.5904055,0.06432252,0.010411393,0.01056850667788107,0.0,0.06379236,0.47133934,-0.33865559101104736,0.04292023,14.0,0.48175073,0.039905638,0,0.050364576,36,2560.0,225.0,576000.0,1.84375,22.0,1.72
0.01923088,0.0014381764,0.0,3552.0707199573517,0.052193474,172.16320783505293,0.019998195,5.3060854e-15,1.5782359,-0.0037279455,0.010233694,0.01050800829071368,0.0,-0.0038680052,0.48575753,-0.3616187572479248,0.044728924,14.0,0.49599123,0.038185377,0,0.054643713,37,2688.0,225.0,604800.0,2.46875,22.0,2.52
0.019304361,0.0014735954,0.0,3647.9502663612366,0.051186964,170.88107541710426,0.018591985,5.62663e-15,1.5557724,-0.04288391,0.008747643,0.010429753138250992,0.0,-0.042966086,0.49703532,-0.08718955516815186,0.049091548,,0.50578296,0.043798976,0,0.05378067,38,2688.0,225.0,604800.0,2.46875,22.0,2.52
0.019799864,0.0014243106,0.0,3742.8383390903473,0.052384682,172.6665905289649,0.019687288,5.9317243e-15,1.5410979,0.010485493,0.009548824,0.010538732332090142,0.0,0.010368706,0.50737333,-0.10727930068969727,0.049782388,14.0,0.5169221,0.046706755,0,0.054996617,39,2816.0,225.0,633600.0,1.8359375,22.0,1.78
0.02132665,0.0017528229,0.0,3837.404656648636,0.05329856,173.25407632481054,0.019835524,6.1972996e-15,1.5382073,-0.06810119,0.013260461,0.010574589619434237,0.0,-0.067886576,0.49925682,-0.05222880840301514,0.051958952,,0.5125173,0.04841558,0,0.05703393,40,2816.0,225.0,633600.0,1.8359375,22.0,1.78
0.019327573,0.001603829,0.0,3933.459300994873,0.05355177,170.56957642716858,0.019166376,6.516055e-15,1.5475715,-0.046439707,0.009861922,0.010410740748728551,0.0,-0.046383448,0.5103198,0.012508690357208252,0.053889878,12.0,0.5201817,0.042879358,0,0.059862953,41,2944.0,225.0,662400.0,1.5859375,22.0,1.64
0.018688522,0.0016099836,0.0,4027.729135274887,0.053690847,173.79896893988217,0.019519245,6.2049432e-15,1.5424544,-0.0029937555,0.0074174497,0.010607847225334605,0.0,-0.0029262265,0.533371,0.15007507801055908,0.05823847,,0.5407884,0.043885827,0,0.061953053,42,2944.0,225.0,662400.0,1.5859375,22.0,1.64
0.017706933,0.0016332828,0.0,4122.212373971939,0.057833858,173.40641817468946,0.019151827,6.06275e-15,1.5358506,0.03135263,0.0077980845,0.010583887828045011,0.0,0.031450063,0.5426363,0.12649309635162354,0.061879814,15.0,0.55043435,0.038649216,0,0.067338064,43,3072.0,225.0,691200.0,1.8828125,22.0,1.9
0.02220371,0.001888375,0.0,4217.036954641342,0.059226736,172.7822035630325,0.021158254,6.690449e-15,1.4827498,-0.008506491,0.011342645,0.010545788791688996,0.0,-0.008100866,0.5500845,0.059158146381378174,0.06106038,13.0,0.5614271,0.04909746,0,0.06822625,44,3200.0,225.0,720000.0,1.9921875,22.0,2.11
0.018913977,0.001559412,0.0,4311.8986530303955,0.05715845,172.71459691565724,0.020112813,6.623337e-15,1.4986377,0.09879245,0.015636986,0.010541662409402908,0.0,0.09885322,0.54576945,0.2579790949821472,0.066354804,,0.56140643,0.04778529,0,0.06596078,45,3200.0,225.0,720000.0,1.9921875,22.0,2.11
0.020609977,0.0015223317,0.0,4406.0178735256195,0.05565573,174.0770898206854,0.020191975,6.6038754e-15,1.4640505,0.0059804786,0.008636548,0.010624822376750817,0.0,0.00603876,0.56142914,0.15320265293121338,0.06048117,13.0,0.57006574,0.047773376,0,0.064734146,46,3328.0,225.0,748800.0,2.1484375,22.0,2.23
0.019511662,0.0014716558,0.0,4501.1720333099365,0.055032343,172.18374937193607,0.01999271,6.6947316e-15,1.5086279,0.05728127,0.012377718,0.010509262046626958,0.0,0.0572443,0.563779,0.25725847482681274,0.06385562,,0.57615674,0.041946143,0,0.06534784,47,3328.0,225.0,748800.0,2.1484375,22.0,2.23
0.02100658,0.0019312154,0.0,4596.647574663162,0.057977743,171.60415922005615,0.01990942,6.779462e-15,1.4458885,-0.08948657,0.008997143,0.010473886671146005,0.0,-0.089001246,0.5704184,0.0864749550819397,0.060659815,12.0,0.57941556,0.050028954,0,0.06535469,48,3456.0,225.0,777600.0,1.9765625,22.0,1.83
0.022238014,0.0019247194,0.0,4690.417127370834,0.056755755,174.72622537805364,0.019988256,6.9788468e-15,1.3943465,-0.20602618,0.009832039,0.01066444246692222,0.0,-0.2054958,0.595949,0.22942250967025757,0.06465495,,0.6057811,0.054576635,0,0.06645788,49,3456.0,225.0,777600.0,1.9765625,22.0,1.83
0.021339057,0.0022463808,0.0,4784.970516204834,0.059940044,173.27776615985888,0.019983675,7.151723e-15,1.419038,-0.05122388,0.0067663034,0.01057603553221795,0.0,-0.05039654,0.6055282,0.1720031499862671,0.06587228,14.0,0.6122945,0.047617406,0,0.069493756,50,3584.0,225.0,806400.0,2.1953125,22.0,2.24
0.019602694,0.0017800053,0.0,4879.798550128937,0.06204358,172.775911531744,0.021794785,7.143537e-15,1.4364387,0.13701765,0.010052163,0.010545404756576171,0.0,0.13736121,0.6288073,0.20952367782592773,0.06978345,14.0,0.6388594,0.04401,0,0.07461821,51,3712.0,225.0,835200.0,1.8828125,22.0,2.0
0.020114584,0.0020730891,0.0,4975.439567327499,0.059134554,171.30725372760082,0.020227645,8.277138e-15,1.4002268,-0.02803731,0.011347748,0.010455764998022511,0.0,-0.027364448,0.6256789,0.2947797179222107,0.070417225,,0.6370266,0.04328257,0,0.07332432,52,3712.0,225.0,835200.0,1.8828125,22.0,2.0
0.022041101,0.0020481946,0.0,5070.037293672562,0.061330605,173.1965516828217,0.021405086,8.8373455e-15,1.3445296,-0.075198635,0.0063999943,0.010571078593922223,0.0,-0.07449497,0.65236914,0.1050233244895935,0.06482931,12.0,0.6587691,0.053452916,0,0.07180522,53,3840.0,225.0,864000.0,1.6484375,22.0,1.56
0.019618645,0.0017543891,0.0,5166.109780073166,0.05917048,170.53789918251718,0.020664694,9.305572e-15,1.36554,0.12017613,0.012010413,0.010408807323151683,0.0,0.120564975,0.6462586,0.16384351253509521,0.06470849,,0.658269,0.049594916,0,0.067118146,54,3840.0,225.0,864000.0,1.6484375,22.0,1.56
0.021506539,0.0024399227,0.0,5261.177352428436,0.05989882,172.3405741210315,0.02123414,7.740946e-15,1.3654187,-0.0412352,0.015237875,0.010518833869691864,0.0,-0.040160697,0.6214613,0.07406598329544067,0.06224841,13.0,0.63669914,0.0479909,0,0.06784769,55,3968.0,225.0,892800.0,1.71875,22.0,1.68
0.021358192,0.0019345749,0.0,5355.261638641357,0.06031887,174.14172609995197,0.021608418,8.099885e-15,1.3256216,0.056773487,0.017589254,0.010628767462155271,0.0,0.057382442,0.6314711,0.05445301532745361,0.062031407,,0.64906037,0.052119832,0,0.06629813,56,3968.0,225.0,892800.0,1.71875,22.0,1.68
0.021794217,0.0021438897,0.0,5449.302311182022,0.065026276,174.2224886036975,0.021216433,7.626251e-15,1.3368077,-0.025174309,0.015800964,0.010633696814190522,0.0,-0.024367226,0.62641096,0.19576364755630493,0.07250986,12.0,0.6422119,0.051869605,0,0.07346633,57,4096.0,225.0,921600.0,1.640625,22.0,1.56
0.02245143,0.0024086854,0.0,5543.121896743774,0.06277993,174.63304598820685,0.022363031,8.631079e-15,1.276058,-0.044316247,0.018018615,0.01065875524830364,0.0,-0.043183617,0.66953015,0.3750491738319397,0.07941415,,0.68754876,0.055015117,0,0.0802274,58,4096.0,225.0,921600.0,1.640625,22.0,1.56
0.02256878,0.0024149395,0.0,5638.032490730286,0.06235582,172.6256186145933,0.021210738,7.70696e-15,1.2936196,-0.044437446,0.01655582,0.01053623160489461,0.0,-0.043316126,0.65884924,0.30127644538879395,0.07459751,12.0,0.675405,0.051435478,0,0.0751637,59,4224.0,225.0,950400.0,1.8984375,22.0,2.1
0.021599058,0.002001927,0.0,5735.579434156418,0.06504837,167.96015768968556,0.02133521,8.826605e-15,1.2717161,0.063412644,0.008806127,0.010251474468364597,0.0,0.06414285,0.6763334,0.3153630495071411,0.078615144,15.0,0.68513954,0.05651076,0,0.084213056,60,4352.0,225.0,979200.0,1.8046875,22.0,1.52
0.018777382,0.0016841709,0.0,5831.695465564728,0.06100265,170.46063762661223,0.020613546,7.962828e-15,1.3598726,0.0842087,0.012830753,0.010404091652014906,0.0,0.084533,0.68025935,0.4108847975730896,0.0794783,,0.6930901,0.04645935,0,0.07659909,61,4352.0,225.0,979200.0,1.8046875,22.0,1.52
0.02076903,0.0019247357,0.0,5926.111581087112,0.065208666,173.52969786302634,0.021488056,8.177175e-15,1.2986984,-0.006444899,0.011823019,0.010591412223085104,0.0,-0.0058188615,0.6864011,0.3271411061286926,0.079495646,12.0,0.69822407,0.05430899,0,0.082446486,62,4480.0,225.0,1008000.0,1.6640625,22.0,1.6
0.021339593,0.0016120066,0.0,6020.003235340118,0.06229224,174.499002391104,0.022365227,9.098059e-15,1.2233932,0.06238927,0.014458261,0.010650573876410156,0.0,0.062777884,0.7370104,0.5083028078079224,0.0888352,,0.75146866,0.062438328,0,0.08751443,63,4480.0,225.0,1008000.0,1.6640625,22.0,1.6
0.022006733,0.0022278961,0.0,6113.994493484497,0.06462915,174.31408328243427,0.021272546,1.0432346e-14,1.2409317,0.012713479,0.0072269225,0.010639287309718888,0.0,0.013700443,0.7117506,0.2626728415489197,0.075265914,13.0,0.7189776,0.052582316,0,0.08151456,64,4608.0,225.0,1036800.0,1.515625,22.0,1.47
0.02253185,0.0020637794,0.0,6207.3970630168915,0.06084058,175.41273309742948,0.022244342,8.869224e-15,1.2582473,-0.027787937,0.02039889,0.010706343572841155,0.0,-0.026982404,0.6942177,0.43448907136917114,0.08090453,,0.7146166,0.05833675,0,0.07777923,65,4608.0,225.0,1036800.0,1.515625,22.0,1.47
0.020850882,0.002376083,0.0,6301.785293340683,0.06473312,173.58096389556155,0.021022469,9.222522e-15,1.2884084,0.005867357,0.015421654,0.010594541253391208,0.0,0.0069550313,0.6969811,0.4384744167327881,0.08638568,12.0,0.7124027,0.05047393,0,0.08242702,66,4736.0,225.0,1065600.0,1.6328125,22.0,1.46
0.023913434,0.0028556068,0.0,6397.866032361984,0.06682476,170.52325124568034,0.022401137,8.682672e-15,1.226652,-0.12006416,0.013695325,0.010407913284038107,0.0,-0.118435204,0.7148025,0.4304347038269043,0.08854532,10.0,0.7284978,0.054173633,0,0.09163983,67,4864.0,225.0,1094400.0,1.4609375,22.0,1.38
0.020398846,0.0016248461,0.0,6493.612041950226,0.06514658,171.1194029961129,0.021571819,8.758961e-15,1.3147762,0.12856713,0.018635917,0.01044429949927447,0.0,0.12887721,0.731616,0.512535959482193,0.093308315,,0.7502519,0.057927143,0,0.089928694,68,4864.0,225.0,1094400.0,1.4609375,22.0,1.38
0.021126952,0.0023196253,0.0,6588.063284397125,0.06874924,173.4651612360854,0.021712005,9.95501e-15,1.2900817,0.01504772,0.011913731,0.010587473219975916,0.0,0.016077263,0.72243273,0.46214818954467773,0.09374251,11.0,0.73434645,0.04588904,0,0.097467594,69,4992.0,225.0,1123200.0,1.9296875,22.0,1.93
0.021872282,0.002063069,0.0,6683.3805866241455,0.06495424,171.8890444567735,0.02278493,9.39772e-15,1.1199567,0.06105077,0.019406792,0.010491274686082366,0.0,0.061993882,0.7738838,0.5441751778125763,0.09620742,,0.79329056,0.04606452,0,0.096451275,70,4992.0,225.0,1123200.0,1.9296875,22.0,1.93
0.021893458,0.0024231581,0.0,6777.599329471588,0.070141345,173.8932138643443,0.021538736,9.326107e-15,1.2133479,-0.008521634,0.0058566416,0.01061359947902492,0.0,-0.0073118247,0.7675929,0.3656008243560791,0.08806286,14.0,0.77344954,0.052476786,0,0.09624882,71,5120.0,225.0,1152000.0,1.7890625,22.0,1.73
0.023288088,0.0019744663,0.0,6871.339884996414,0.061308593,174.780274218248,0.022713287,1.0016224e-14,1.1584325,-0.12113323,0.01708714,0.010667741346328613,0.0,-0.1203172,0.78027606,0.5344531238079071,0.08985446,,0.7973632,0.05670505,0,0.088477105,72,5120.0,225.0,1152000.0,1.7890625,22.0,1.73
0.019365955,0.0020044304,0.0,6966.137524604797,0.0667077,172.83130748490836,0.021217892,9.670585e-15,1.2450998,0.123542674,0.012826439,0.010548785857233177,0.0,0.12430201,0.75225824,0.39154869318008423,0.08551909,12.0,0.7650846,0.048897725,0,0.08647053,73,5248.0,225.0,1180800.0,1.65625,22.0,1.66
0.022355862,0.0022557813,0.0,7062.808922767639,0.06539601,169.48135965098334,0.021742998,1.0462544e-14,1.1545773,0.06945993,0.009340959,0.010344321267760213,0.0,0.07056113,0.75560755,0.4408610463142395,0.08745635,5.0,0.7649485,0.049391598,0,0.08960229,74,5376.0,225.0,1209600.0,1.578125,22.0,1.53
