#{"env_id": "DeepmindLabNavMazeStatic01-v0", "t_start": 1567762883.4466567}
r,l,t
3.0,225,144.392862
1.0,225,275.900321
2.0,225,408.018278
3.0,225,539.68886
1.0,225,663.631041
0.0,225,796.537539
0.0,225,926.691162
3.0,225,1057.668592
3.0,225,1181.380114
3.0,225,1313.623236
3.0,225,1444.795369
0.0,225,1575.642296
2.0,225,1697.311503
2.0,225,1828.344594
2.0,225,1957.834987
2.0,225,2087.924415
1.0,225,2210.051292
2.0,225,2339.124358
2.0,225,2469.635641
2.0,225,2598.657881
3.0,225,2718.802054
0.0,225,2847.629667
2.0,225,2976.290501
10.0,225,3106.448621
2.0,225,3226.79145
2.0,225,3356.04706
1.0,225,3483.433221
0.0,225,3611.783895
2.0,225,3733.12368
2.0,225,3860.630387
1.0,225,3989.362645
0.0,225,4117.085255
2.0,225,4245.578996
2.0,225,4366.219053
2.0,225,4495.390634
0.0,225,4623.200576
2.0,225,4750.513585
1.0,225,4869.167062
0.0,225,4996.281445
2.0,225,5123.814346
1.0,225,5250.576436
3.0,225,5368.111929
1.0,225,5494.208634
2.0,225,5619.788411
2.0,225,5746.681257
2.0,225,5864.014023
2.0,225,5990.620634
2.0,225,6116.873055
2.0,225,6242.357362
2.0,225,6359.853765
3.0,225,6484.991775
1.0,225,6611.445676
3.0,225,6739.127
2.0,225,6858.549865
2.0,225,6983.586429
2.0,225,7108.720865
3.0,225,7235.62004
3.0,225,7353.158828
2.0,225,7478.71639
3.0,225,7604.239948
0.0,225,7728.968652
2.0,225,7846.7794
3.0,225,7971.395385
2.0,225,8095.300585
2.0,225,8219.957733
0.0,225,8342.114865
2.0,225,8457.602817
2.0,225,8581.297631
2.0,225,8703.472745
1.0,225,8826.813809
3.0,225,8942.46364
2.0,225,9065.65645
2.0,225,9189.367484
2.0,225,9311.365657
2.0,225,9425.806056
3.0,225,9548.200951
2.0,225,9672.136481
3.0,225,9795.882096
2.0,225,9909.301746
11.0,225,10032.360372
2.0,225,10156.316906
2.0,225,10278.980477
0.0,225,10395.433699
1.0,225,10516.116196
3.0,225,10637.328669
2.0,225,10758.976447
3.0,225,10872.647081
2.0,225,10995.701405
2.0,225,11116.740905
2.0,225,11237.464784
2.0,225,11350.431076
2.0,225,11472.556066
2.0,225,11595.872649
0.0,225,11719.494949
3.0,225,11831.519448
1.0,225,11953.527588
2.0,225,12075.700001
12.0,225,12197.194636
0.0,225,12318.270636
2.0,225,12430.167291
2.0,225,12549.35204
2.0,225,12669.477097
0.0,225,12791.53773
0.0,225,12905.473144
4.0,225,13027.84489
2.0,225,13149.181743
2.0,225,13269.783122
0.0,225,13383.567653
2.0,225,13507.688077
2.0,225,13630.120962
0.0,225,13751.210773
12.0,225,13860.962109
2.0,225,13973.979545
2.0,225,14088.825445
2.0,225,14202.169672
2.0,225,14307.882004
2.0,225,14422.070648
0.0,225,14535.495731
2.0,225,14649.860013
2.0,225,14757.02622
3.0,225,14870.181013
2.0,225,14982.779209
2.0,225,15096.93845
0.0,225,15202.95736
0.0,225,15317.667864
2.0,225,15431.621512
3.0,225,15546.492465
3.0,225,15653.133493
2.0,225,15768.013611
2.0,225,15881.658498
3.0,225,15994.537549
0.0,225,16109.526239
2.0,225,16215.28985
2.0,225,16329.347733
3.0,225,16443.325996
0.0,225,16558.509442
2.0,225,16664.713623
2.0,225,16778.80984
0.0,225,16892.21095
2.0,225,17005.938577
2.0,225,17111.959112
2.0,225,17224.713916
2.0,225,17339.042828
13.0,225,17452.184678
2.0,225,17558.282979
2.0,225,17674.109663
1.0,225,17788.143593
0.0,225,17903.022038
2.0,225,18008.051419
2.0,225,18122.804599
0.0,225,18237.686227
2.0,225,18351.678118
2.0,225,18456.446212
2.0,225,18571.690714
2.0,225,18684.913656
3.0,225,18798.748613
3.0,225,18903.759625
2.0,225,19016.298013
2.0,225,19130.497319
3.0,225,19244.014124
0.0,225,19357.490517
2.0,225,19463.316527
1.0,225,19576.166213
2.0,225,19691.503572
2.0,225,19805.842143
2.0,225,19911.079284
0.0,225,20025.806662
2.0,225,20140.336167
1.0,225,20253.734906
2.0,225,20361.970701
0.0,225,20476.830378
1.0,225,20591.717695
2.0,225,20707.004687
2.0,225,20813.506166
3.0,225,20930.067139
2.0,225,21045.32408
2.0,225,21162.564627
2.0,225,21270.375222
2.0,225,21384.500886
2.0,225,21499.430746
0.0,225,21614.788393
2.0,225,21722.284557
2.0,225,21836.028951
2.0,225,21951.070086
0.0,225,22066.01868
3.0,225,22173.79352
3.0,225,22287.631341
2.0,225,22401.730555
12.0,225,22515.721967
2.0,225,22621.225666
3.0,225,22736.840734
2.0,225,22851.060166
3.0,225,22965.616661
1.0,225,23080.408412
1.0,225,23187.701505
1.0,225,23302.966632
2.0,225,23419.036181
4.0,225,23535.406118
2.0,225,23641.979452
4.0,225,23756.314591
2.0,225,23870.439985
2.0,225,23986.116948
2.0,225,24091.588271
3.0,225,24205.395645
2.0,225,24319.291999
2.0,225,24433.015153
2.0,225,24539.062802
1.0,225,24653.405347
3.0,225,24768.254083
2.0,225,24883.915184
2.0,225,24989.668487
3.0,225,25105.817831
2.0,225,25221.755415
2.0,225,25337.654439
0.0,225,25443.478779
2.0,225,25559.558832
2.0,225,25675.683035
2.0,225,25791.417141
2.0,225,25898.00466
2.0,225,26012.478629
2.0,225,26127.966511
2.0,225,26242.999842
1.0,225,26351.154769
3.0,225,26465.749901
2.0,225,26581.910392
3.0,225,26697.455364
2.0,225,26812.946183
2.0,225,26920.651752
2.0,225,27035.806377
0.0,225,27151.245358
2.0,225,27266.95924
0.0,225,27374.594333
0.0,225,27490.524845
3.0,225,27606.077623
3.0,225,27721.145617
2.0,225,27827.889942
3.0,225,27942.950052
2.0,225,28058.94189
2.0,225,28174.660624
2.0,225,28281.469526
2.0,225,28396.31082
3.0,225,28511.604667
2.0,225,28626.200333
2.0,225,28734.398068
3.0,225,28849.338182
2.0,225,28963.934468
2.0,225,29078.786144
3.0,225,29185.810479
2.0,225,29300.2883
2.0,225,29414.938006
2.0,225,29529.716012
3.0,225,29636.21345
2.0,225,29751.698048
2.0,225,29866.240521
2.0,225,29982.598928
3.0,225,30088.865843
2.0,225,30205.566129
2.0,225,30321.542288
3.0,225,30436.85552
2.0,225,30552.077415
2.0,225,30659.145345
2.0,225,30774.370507
0.0,225,30888.975535
0.0,225,31006.772935
2.0,225,31116.114222
2.0,225,31232.42013
0.0,225,31348.208564
0.0,225,31464.120775
2.0,225,31573.046037
2.0,225,31690.775477
2.0,225,31807.173013
0.0,225,31923.483266
3.0,225,32031.454447
3.0,225,32147.398874
2.0,225,32263.026193
3.0,225,32380.327138
0.0,225,32488.078869
0.0,225,32603.884657
2.0,225,32720.591437
0.0,225,32837.763407
0.0,225,32946.939743
2.0,225,33062.59071
4.0,225,33176.710385
1.0,225,33291.935745
2.0,225,33398.424112
3.0,225,33514.271875
2.0,225,33630.48947
3.0,225,33745.573384
3.0,225,33860.423292
2.0,225,33967.838614
2.0,225,34082.877778
2.0,225,34199.749275
2.0,225,34316.089883
0.0,225,34422.455397
3.0,225,34538.089824
2.0,225,34653.979785
3.0,225,34768.814746
2.0,225,34874.802776
0.0,225,34990.764852
2.0,225,35105.617092
2.0,225,35220.569974
2.0,225,35327.138008
2.0,225,35442.242934
3.0,225,35558.329201
2.0,225,35673.985761
0.0,225,35781.06254
3.0,225,35895.393523
2.0,225,36010.185039
3.0,225,36124.4405
3.0,225,36232.153151
2.0,225,36347.284814
2.0,225,36462.487901
2.0,225,36577.663466
2.0,225,36684.732742
2.0,225,36800.690355
4.0,225,36915.368302
2.0,225,37031.124704
2.0,225,37137.022921
2.0,225,37251.525545
2.0,225,37366.242678
0.0,225,37479.256288
2.0,225,37593.732829
3.0,225,37700.17559
1.0,225,37814.029891
0.0,225,37929.177059
3.0,225,38044.684634
2.0,225,38151.271852
2.0,225,38266.183726
2.0,225,38380.616096
2.0,225,38495.290226
3.0,225,38601.794183
0.0,225,38715.915217
2.0,225,38830.394442
2.0,225,38945.591069
2.0,225,39052.147149
3.0,225,39168.108497
2.0,225,39281.566451
0.0,225,39396.633099
2.0,225,39502.404073
2.0,225,39617.732088
3.0,225,39733.260276
2.0,225,39848.35998
3.0,225,39954.552701
0.0,225,40070.922257
2.0,225,40186.680152
3.0,225,40302.212253
4.0,225,40407.982714
2.0,225,40523.778761
2.0,225,40638.914061
2.0,225,40755.57139
2.0,225,40863.575396
2.0,225,40977.858396
2.0,225,41093.838311
2.0,225,41210.766934
3.0,225,41326.58096
2.0,225,41435.934559
2.0,225,41552.691775
3.0,225,41668.520793
2.0,225,41784.200969
0.0,225,41893.19903
0.0,225,42010.387409
2.0,225,42128.543429
2.0,225,42244.952485
2.0,225,42352.780603
2.0,225,42468.802872
2.0,225,42584.192814
2.0,225,42699.448043
2.0,225,42805.961624
2.0,225,42920.31091
0.0,225,43033.793924
2.0,225,43148.266716
2.0,225,43254.520914
2.0,225,43368.372087
0.0,225,43481.73374
0.0,225,43595.865873
3.0,225,43703.392698
3.0,225,43819.691191
2.0,225,43933.457364
2.0,225,44047.296701
3.0,225,44153.448314
3.0,225,44268.043982
0.0,225,44384.463147
3.0,225,44500.220145
2.0,225,44606.434397
0.0,225,44721.653141
2.0,225,44837.668344
2.0,225,44953.964643
3.0,225,45069.958613
2.0,225,45178.266747
2.0,225,45293.616501
3.0,225,45408.028387
3.0,225,45524.730334
0.0,225,45631.473284
2.0,225,45748.110376
2.0,225,45863.669306
2.0,225,45978.936185
2.0,225,46086.786321
2.0,225,46202.027283
0.0,225,46316.131458
2.0,225,46429.376974
2.0,225,46535.563734
0.0,225,46650.674729
0.0,225,46765.985063
2.0,225,46880.899864
3.0,225,46986.38709
2.0,225,47101.93165
2.0,225,47217.360771
0.0,225,47333.901716
2.0,225,47440.54309
2.0,225,47555.306401
2.0,225,47670.328993
1.0,225,47786.244825
2.0,225,47893.054484
2.0,225,48008.634185
2.0,225,48124.57923
2.0,225,48239.611181
2.0,225,48354.625797
2.0,225,48461.399143
3.0,225,48575.192863
4.0,225,48691.187598
2.0,225,48805.531025
2.0,225,48911.139766
2.0,225,49026.640301
0.0,225,49142.356487
2.0,225,49255.818141
3.0,225,49361.449628
3.0,225,49476.358934
2.0,225,49592.774205
2.0,225,49708.474929
2.0,225,49816.77748
2.0,225,49932.813841
2.0,225,50049.239799
3.0,225,50164.383265
3.0,225,50273.440065
2.0,225,50390.043731
1.0,225,50506.006013
2.0,225,50622.880986
2.0,225,50730.372586
0.0,225,50847.921324
3.0,225,50965.235052
2.0,225,51081.49316
3.0,225,51189.159622
2.0,225,51305.240362
3.0,225,51422.134495
2.0,225,51540.724359
2.0,225,51647.097543
3.0,225,51762.833347
2.0,225,51878.57746
2.0,225,51995.139684
2.0,225,52111.497917
2.0,225,52219.7142
2.0,225,52333.858567
2.0,225,52448.088822
3.0,225,52563.495159
2.0,225,52671.354266
3.0,225,52786.080545
2.0,225,52901.069027
2.0,225,53016.352801
1.0,225,53122.522454
0.0,225,53239.856243
0.0,225,53354.686134
0.0,225,53469.715291
2.0,225,53576.920194
2.0,225,53692.021842
2.0,225,53807.694264
1.0,225,53922.328696
2.0,225,54027.736985
3.0,225,54141.426734
2.0,225,54254.514898
2.0,225,54368.382341
2.0,225,54475.855127
3.0,225,54590.239445
2.0,225,54704.329781
2.0,225,54818.866351
0.0,225,54925.731296
0.0,225,55041.074383
2.0,225,55155.911813
2.0,225,55271.264362
2.0,225,55378.293818
2.0,225,55493.6174
2.0,225,55609.642672
3.0,225,55725.604205
3.0,225,55840.310607
4.0,225,55946.924248
1.0,225,56062.049727
2.0,225,56176.779973
2.0,225,56292.496344
0.0,225,56400.256375
0.0,225,56515.934376
3.0,225,56631.245924
2.0,225,56746.50246
2.0,225,56853.931181
2.0,225,56969.892939
2.0,225,57085.584472
3.0,225,57201.125907
1.0,225,57308.963451
0.0,225,57425.358759
2.0,225,57541.419178
2.0,225,57657.18894
2.0,225,57763.880107
3.0,225,57879.879771
0.0,225,57996.693761
4.0,225,58112.579658
2.0,225,58219.407934
2.0,225,58335.20121
3.0,225,58450.534067
2.0,225,58567.831143
2.0,225,58676.235236
3.0,225,58792.120513
2.0,225,58907.869077
4.0,225,59023.675929
2.0,225,59132.332136
3.0,225,59248.657307
3.0,225,59363.91536
3.0,225,59479.897913
2.0,225,59595.545585
2.0,225,59703.798462
3.0,225,59820.983468
2.0,225,59938.020485
2.0,225,60053.700469
2.0,225,60161.744012
2.0,225,60279.163679
2.0,225,60397.83973
2.0,225,60515.488503
2.0,225,60624.462938
0.0,225,60742.230716
3.0,225,60860.281212
0.0,225,60978.974833
2.0,225,61087.916726
2.0,225,61205.16684
2.0,225,61321.966691
2.0,225,61439.005659
2.0,225,61549.304672
2.0,225,61666.014113
3.0,225,61782.472807
0.0,225,61898.641534
3.0,225,62006.20568
2.0,225,62124.027175
3.0,225,62241.938877
0.0,225,62359.084699
2.0,225,62466.587994
3.0,225,62582.629886
3.0,225,62698.959386
0.0,225,62816.527034
2.0,225,62934.804864
0.0,225,63044.222916
3.0,225,63162.42197
